"alpha","omega","k_opt","instability_min","stabk"
0,0,2,NA,"NA;0.0386;0.0699;0.0767;0.0759;0.0705"
0.05,0,2,NA,"NA;0.0461;0.072;0.0736;0.075;0.0765"
0.1,0,2,NA,"NA;0.0483;0.0669;0.0747;0.0799;0.0789"
0.15,0,2,NA,"NA;0.0494;0.0711;0.0706;0.0762;0.074"
0.2,0,2,NA,"NA;0.048;0.0735;0.0768;0.0737;0.0736"
0.25,0,2,NA,"NA;0.0539;0.0709;0.0737;0.0737;0.0765"
0.3,0,2,NA,"NA;0.0444;0.0845;0.0732;0.0749;0.072"
0.35,0,2,NA,"NA;0.0547;0.0754;0.0782;0.0759;0.0695"
0.4,0,2,NA,"NA;0.052;0.0696;0.0697;0.0701;0.0714"
0.45,0,2,NA,"NA;0.0536;0.0744;0.0717;0.0747;0.0753"
0.5,0,2,NA,"NA;0.0546;0.0693;0.0737;0.0769;0.0754"
0.55,0,2,NA,"NA;0.0469;0.0651;0.074;0.0738;0.0743"
0.6,0,2,NA,"NA;0.055;0.0705;0.0681;0.075;0.0774"
0.65,0,2,NA,"NA;0.0538;0.0733;0.0762;0.0731;0.0757"
0.7,0,2,NA,"NA;0.0474;0.0754;0.0754;0.0737;0.0771"
0.75,0,2,NA,"NA;0.0452;0.0715;0.0738;0.069;0.0759"
0.8,0,2,NA,"NA;0.0378;0.0773;0.0742;0.0801;0.0708"
0.85,0,2,NA,"NA;0.0475;0.0725;0.0721;0.0734;0.0767"
0.9,0,2,NA,"NA;0.0568;0.0714;0.0669;0.0687;0.0698"
0.95,0,2,NA,"NA;0.0438;0.072;0.0747;0.0696;0.0724"
1,0,2,NA,"NA;0.0428;0.0675;0.0698;0.0754;0.0739"
0,0.05,2,NA,"NA;0.0519;0.0693;0.0748;0.0764;0.0727"
0.05,0.05,2,NA,"NA;0.0673;0.0693;0.0713;0.0779;0.0748"
0.1,0.05,2,NA,"NA;0.0448;0.0664;0.0711;0.076;0.0719"
0.15,0.05,2,NA,"NA;0.0515;0.0759;0.0792;0.0734;0.0666"
0.2,0.05,2,NA,"NA;0.0595;0.0701;0.0776;0.078;0.0725"
0.25,0.05,2,NA,"NA;0.0481;0.0695;0.0778;0.0775;0.0703"
0.3,0.05,2,NA,"NA;0.0564;0.0729;0.0725;0.0763;0.0746"
0.35,0.05,2,NA,"NA;0.0594;0.0794;0.0723;0.0751;0.0732"
0.4,0.05,2,NA,"NA;0.0573;0.0712;0.0767;0.0733;0.0756"
0.45,0.05,2,NA,"NA;0.0439;0.0676;0.0782;0.077;0.0769"
0.5,0.05,2,NA,"NA;0.0496;0.0771;0.0729;0.0769;0.0729"
0.55,0.05,2,NA,"NA;0.0433;0.0764;0.076;0.0721;0.0734"
0.6,0.05,2,NA,"NA;0.0497;0.064;0.0728;0.0767;0.0696"
0.65,0.05,2,NA,"NA;0.0602;0.0735;0.0752;0.0731;0.0767"
0.7,0.05,2,NA,"NA;0.0585;0.077;0.0732;0.0732;0.0716"
0.75,0.05,2,NA,"NA;0.061;0.0751;0.0786;0.0765;0.0729"
0.8,0.05,2,NA,"NA;0.0543;0.0696;0.0715;0.0776;0.0751"
0.85,0.05,2,NA,"NA;0.0577;0.0852;0.0816;0.0788;0.0708"
0.9,0.05,2,NA,"NA;0.0464;0.0754;0.0734;0.0777;0.0802"
0.95,0.05,2,NA,"NA;0.0465;0.0711;0.0749;0.0759;0.0785"
1,0.05,2,NA,"NA;0.0667;0.0714;0.0766;0.0802;0.0765"
0,0.1,2,NA,"NA;0.0645;0.0785;0.069;0.0777;0.0718"
0.05,0.1,2,NA,"NA;0.063;0.0699;0.0825;0.0722;0.0752"
0.1,0.1,2,NA,"NA;0.0497;0.0691;0.0801;0.0766;0.077"
0.15,0.1,2,NA,"NA;0.0692;0.0787;0.0759;0.0754;0.0726"
0.2,0.1,2,NA,"NA;0.0634;0.0756;0.0739;0.078;0.0721"
0.25,0.1,2,NA,"NA;0.0625;0.0781;0.0798;0.0766;0.0813"
0.3,0.1,2,NA,"NA;0.0573;0.0764;0.0805;0.079;0.0761"
0.35,0.1,2,NA,"NA;0.0607;0.0746;0.0761;0.0765;0.0752"
0.4,0.1,2,NA,"NA;0.0549;0.0757;0.0739;0.0797;0.0711"
0.45,0.1,2,NA,"NA;0.0621;0.0782;0.0763;0.0742;0.0734"
0.5,0.1,2,NA,"NA;0.0541;0.0662;0.0755;0.0665;0.0812"
0.55,0.1,2,NA,"NA;0.0645;0.0702;0.0723;0.0782;0.0786"
0.6,0.1,2,NA,"NA;0.0489;0.0738;0.0847;0.0809;0.0765"
0.65,0.1,2,NA,"NA;0.0536;0.0733;0.0746;0.077;0.0743"
0.7,0.1,2,NA,"NA;0.0634;0.0754;0.0758;0.0739;0.0776"
0.75,0.1,2,NA,"NA;0.0556;0.0757;0.0796;0.081;0.0786"
0.8,0.1,2,NA,"NA;0.052;0.0767;0.0775;0.0763;0.0787"
0.85,0.1,2,NA,"NA;0.0605;0.0679;0.0823;0.0795;0.0748"
0.9,0.1,2,NA,"NA;0.0473;0.0715;0.0828;0.0828;0.078"
0.95,0.1,2,NA,"NA;0.0515;0.0699;0.0756;0.0839;0.0742"
1,0.1,2,NA,"NA;0.0631;0.0707;0.0837;0.079;0.0792"
0,0.15,6,NA,"NA;0.0823;0.0817;0.0761;0.0728;0.071"
0.05,0.15,2,NA,"NA;0.0677;0.0771;0.0743;0.0753;0.0714"
0.1,0.15,2,NA,"NA;0.0704;0.0828;0.0818;0.0747;0.0724"
0.15,0.15,2,NA,"NA;0.0592;0.0829;0.0755;0.0737;0.076"
0.2,0.15,2,NA,"NA;0.0621;0.0832;0.0796;0.077;0.0754"
0.25,0.15,4,NA,"NA;0.078;0.0842;0.0738;0.0773;0.0785"
0.3,0.15,2,NA,"NA;0.0616;0.072;0.0832;0.076;0.0681"
0.35,0.15,2,NA,"NA;0.0603;0.0756;0.0897;0.0743;0.0755"
0.4,0.15,2,NA,"NA;0.0615;0.0738;0.0812;0.0813;0.0823"
0.45,0.15,2,NA,"NA;0.0531;0.0759;0.0751;0.0774;0.0739"
0.5,0.15,2,NA,"NA;0.0668;0.0727;0.0816;0.0811;0.0779"
0.55,0.15,2,NA,"NA;0.0613;0.0714;0.0868;0.0821;0.0749"
0.6,0.15,2,NA,"NA;0.0605;0.0742;0.0852;0.0803;0.0766"
0.65,0.15,2,NA,"NA;0.052;0.0739;0.0813;0.0808;0.0759"
0.7,0.15,2,NA,"NA;0.065;0.0794;0.0772;0.0773;0.0774"
0.75,0.15,2,NA,"NA;0.0464;0.0773;0.0789;0.0794;0.0776"
0.8,0.15,2,NA,"NA;0.0609;0.0746;0.0818;0.0798;0.0774"
0.85,0.15,2,NA,"NA;0.0505;0.0771;0.0818;0.0792;0.0798"
0.9,0.15,2,NA,"NA;0.0643;0.0718;0.0824;0.0877;0.0785"
0.95,0.15,2,NA,"NA;0.0581;0.0821;0.0853;0.0825;0.078"
1,0.15,2,NA,"NA;0.0479;0.0757;0.0803;0.0813;0.079"
0,0.2,2,NA,"NA;0.0654;0.0851;0.0813;0.0775;0.0716"
0.05,0.2,6,NA,"NA;0.081;0.082;0.0782;0.0774;0.0706"
0.1,0.2,6,NA,"NA;0.0774;0.0816;0.078;0.0759;0.0697"
0.15,0.2,6,NA,"NA;0.0781;0.0854;0.0757;0.0793;0.0726"
0.2,0.2,5,NA,"NA;0.0767;0.0757;0.0826;0.073;0.0755"
0.25,0.2,6,NA,"NA;0.0698;0.0829;0.0803;0.0816;0.0687"
0.3,0.2,2,NA,"NA;0.0702;0.0834;0.078;0.0788;0.0819"
0.35,0.2,2,NA,"NA;0.0698;0.0824;0.0853;0.0759;0.0743"
0.4,0.2,2,NA,"NA;0.068;0.0821;0.0846;0.0795;0.071"
0.45,0.2,6,NA,"NA;0.0753;0.0755;0.0869;0.0817;0.0705"
0.5,0.2,2,NA,"NA;0.0717;0.0771;0.0792;0.0815;0.0809"
0.55,0.2,2,NA,"NA;0.0549;0.0834;0.0841;0.0813;0.0769"
0.6,0.2,2,NA,"NA;0.065;0.0788;0.083;0.0774;0.0809"
0.65,0.2,2,NA,"NA;0.0565;0.0796;0.0812;0.0809;0.0763"
0.7,0.2,2,NA,"NA;0.0487;0.0769;0.0799;0.0838;0.0755"
0.75,0.2,2,NA,"NA;0.0577;0.078;0.0808;0.0757;0.0774"
0.8,0.2,2,NA,"NA;0.0622;0.0748;0.0783;0.0841;0.0816"
0.85,0.2,2,NA,"NA;0.0627;0.0763;0.0808;0.0847;0.0746"
0.9,0.2,2,NA,"NA;0.043;0.0762;0.0857;0.0843;0.0745"
0.95,0.2,2,NA,"NA;0.0596;0.0784;0.0854;0.0876;0.0789"
1,0.2,2,NA,"NA;0.0643;0.0784;0.0844;0.0827;0.0811"
0,0.25,6,NA,"NA;0.0806;0.0856;0.0753;0.0764;0.0741"
0.05,0.25,6,NA,"NA;0.0785;0.0824;0.0869;0.0755;0.0743"
0.1,0.25,6,NA,"NA;0.0846;0.0778;0.0823;0.0797;0.077"
0.15,0.25,6,NA,"NA;0.0902;0.0941;0.0798;0.0776;0.0722"
0.2,0.25,2,NA,"NA;0.0698;0.0882;0.0827;0.079;0.0736"
0.25,0.25,6,NA,"NA;0.0841;0.0866;0.0832;0.0839;0.0739"
0.3,0.25,2,NA,"NA;0.0665;0.0891;0.0831;0.0721;0.0725"
0.35,0.25,6,NA,"NA;0.0743;0.0819;0.087;0.0755;0.074"
0.4,0.25,2,NA,"NA;0.069;0.0772;0.086;0.0806;0.0794"
0.45,0.25,6,NA,"NA;0.0751;0.0812;0.0798;0.0802;0.0741"
0.5,0.25,2,NA,"NA;0.0673;0.0787;0.086;0.082;0.0776"
0.55,0.25,2,NA,"NA;0.0538;0.0829;0.0895;0.0794;0.0769"
0.6,0.25,2,NA,"NA;0.0627;0.0794;0.0836;0.0819;0.0782"
0.65,0.25,2,NA,"NA;0.0635;0.0806;0.0817;0.0809;0.0813"
0.7,0.25,2,NA,"NA;0.0556;0.082;0.0867;0.084;0.0801"
0.75,0.25,6,NA,"NA;0.079;0.0826;0.0802;0.0845;0.0787"
0.8,0.25,2,NA,"NA;0.0631;0.0806;0.0812;0.0769;0.0809"
0.85,0.25,2,NA,"NA;0.0636;0.0751;0.0822;0.0884;0.0778"
0.9,0.25,2,NA,"NA;0.0502;0.0711;0.0801;0.0812;0.0795"
0.95,0.25,2,NA,"NA;0.0628;0.0827;0.0821;0.083;0.0781"
1,0.25,2,NA,"NA;0.0501;0.0771;0.0884;0.0853;0.0764"
0,0.3,6,NA,"NA;0.0907;0.0881;0.0861;0.0786;0.0684"
0.05,0.3,6,NA,"NA;0.0978;0.0822;0.0847;0.081;0.0727"
0.1,0.3,6,NA,"NA;0.105;0.0899;0.087;0.0805;0.0786"
0.15,0.3,6,NA,"NA;0.0996;0.0854;0.0802;0.0813;0.0733"
0.2,0.3,6,NA,"NA;0.079;0.0862;0.0825;0.0806;0.0771"
0.25,0.3,2,NA,"NA;0.0725;0.0862;0.0787;0.0795;0.0771"
0.3,0.3,6,NA,"NA;0.0811;0.087;0.092;0.085;0.0788"
0.35,0.3,2,NA,"NA;0.0681;0.0789;0.0877;0.0862;0.076"
0.4,0.3,2,NA,"NA;0.0582;0.0905;0.0831;0.0812;0.0803"
0.45,0.3,2,NA,"NA;0.0761;0.0808;0.0918;0.084;0.0789"
0.5,0.3,2,NA,"NA;0.0709;0.0837;0.0872;0.0809;0.0768"
0.55,0.3,2,NA,"NA;0.0658;0.086;0.0814;0.0842;0.0777"
0.6,0.3,2,NA,"NA;0.0691;0.087;0.0827;0.0802;0.081"
0.65,0.3,2,NA,"NA;0.0653;0.0846;0.0862;0.0829;0.0785"
0.7,0.3,2,NA,"NA;0.0696;0.0848;0.0831;0.0825;0.0788"
0.75,0.3,2,NA,"NA;0.0598;0.0784;0.0866;0.0845;0.0799"
0.8,0.3,2,NA,"NA;0.0688;0.0819;0.0866;0.0852;0.0824"
0.85,0.3,2,NA,"NA;0.0747;0.0838;0.0847;0.0854;0.0849"
0.9,0.3,2,NA,"NA;0.0721;0.0778;0.0876;0.0841;0.0747"
0.95,0.3,2,NA,"NA;0.0624;0.0792;0.0828;0.0834;0.0791"
1,0.3,2,NA,"NA;0.0641;0.084;0.0828;0.082;0.0852"
0,0.35,6,NA,"NA;0.0981;0.088;0.0843;0.0762;0.0699"
0.05,0.35,6,NA,"NA;0.0972;0.0959;0.0828;0.0761;0.0722"
0.1,0.35,6,NA,"NA;0.0917;0.0852;0.0873;0.0736;0.0726"
0.15,0.35,6,NA,"NA;0.0878;0.0935;0.0916;0.0797;0.0754"
0.2,0.35,6,NA,"NA;0.0873;0.088;0.0851;0.0753;0.0696"
0.25,0.35,6,NA,"NA;0.0862;0.0917;0.0865;0.0771;0.074"
0.3,0.35,6,NA,"NA;0.0823;0.0904;0.0875;0.0819;0.0783"
0.35,0.35,2,NA,"NA;0.0723;0.0901;0.0873;0.0777;0.0789"
0.4,0.35,5,NA,"NA;0.0799;0.0859;0.087;0.0774;0.0787"
0.45,0.35,5,NA,"NA;0.1053;0.0861;0.0891;0.0824;0.0842"
0.5,0.35,6,NA,"NA;0.0889;0.0908;0.0874;0.0841;0.0795"
0.55,0.35,2,NA,"NA;0.0731;0.0876;0.0915;0.0907;0.0812"
0.6,0.35,2,NA,"NA;0.078;0.0877;0.0886;0.0835;0.08"
0.65,0.35,2,NA,"NA;0.0659;0.0889;0.0873;0.0888;0.0782"
0.7,0.35,6,NA,"NA;0.0762;0.0869;0.0849;0.0893;0.0761"
0.75,0.35,2,NA,"NA;0.0756;0.084;0.0846;0.0876;0.0798"
0.8,0.35,2,NA,"NA;0.0767;0.0816;0.0876;0.0861;0.0803"
0.85,0.35,2,NA,"NA;0.0626;0.0829;0.0858;0.0872;0.0789"
0.9,0.35,2,NA,"NA;0.0705;0.0793;0.0823;0.0823;0.087"
0.95,0.35,2,NA,"NA;0.0638;0.0818;0.0834;0.0808;0.075"
1,0.35,2,NA,"NA;0.0763;0.0912;0.0871;0.0873;0.0784"
0,0.4,6,NA,"NA;0.1133;0.0956;0.0834;0.0777;0.0731"
0.05,0.4,6,NA,"NA;0.1075;0.0978;0.0883;0.0807;0.073"
0.1,0.4,6,NA,"NA;0.11;0.0954;0.0829;0.0767;0.0729"
0.15,0.4,6,NA,"NA;0.1035;0.099;0.0843;0.0843;0.071"
0.2,0.4,6,NA,"NA;0.0917;0.0917;0.0963;0.0842;0.0769"
0.25,0.4,6,NA,"NA;0.0912;0.0926;0.0898;0.0781;0.0723"
0.3,0.4,6,NA,"NA;0.0987;0.0843;0.0883;0.0841;0.0756"
0.35,0.4,5,NA,"NA;0.0995;0.0873;0.0892;0.0773;0.079"
0.4,0.4,2,NA,"NA;0.074;0.0901;0.086;0.0841;0.08"
0.45,0.4,2,NA,"NA;0.0728;0.0877;0.0831;0.0829;0.0833"
0.5,0.4,2,NA,"NA;0.0682;0.0909;0.0885;0.0828;0.0761"
0.55,0.4,2,NA,"NA;0.0604;0.0892;0.0859;0.0834;0.0798"
0.6,0.4,2,NA,"NA;0.0772;0.0869;0.0888;0.081;0.084"
0.65,0.4,2,NA,"NA;0.0724;0.0789;0.0899;0.0867;0.0813"
0.7,0.4,2,NA,"NA;0.0688;0.086;0.0889;0.0852;0.0806"
0.75,0.4,2,NA,"NA;0.0781;0.0948;0.0865;0.0862;0.0802"
0.8,0.4,2,NA,"NA;0.0728;0.0847;0.0849;0.0877;0.087"
0.85,0.4,2,NA,"NA;0.0685;0.0874;0.0867;0.0897;0.0746"
0.9,0.4,2,NA,"NA;0.0671;0.0893;0.0906;0.0899;0.0776"
0.95,0.4,2,NA,"NA;0.0696;0.0841;0.084;0.0885;0.0851"
1,0.4,2,NA,"NA;0.0775;0.0903;0.0806;0.0898;0.0813"
0,0.45,6,NA,"NA;0.1192;0.1058;0.0833;0.072;0.0698"
0.05,0.45,6,NA,"NA;0.108;0.0979;0.0869;0.0814;0.0721"
0.1,0.45,6,NA,"NA;0.105;0.0969;0.0835;0.0776;0.0726"
0.15,0.45,6,NA,"NA;0.1107;0.0949;0.084;0.0825;0.079"
0.2,0.45,6,NA,"NA;0.1196;0.1004;0.0846;0.0825;0.081"
0.25,0.45,5,NA,"NA;0.0884;0.1003;0.0936;0.0797;0.0819"
0.3,0.45,6,NA,"NA;0.0831;0.0897;0.0877;0.0873;0.0764"
0.35,0.45,6,NA,"NA;0.0893;0.0925;0.0896;0.0835;0.0807"
0.4,0.45,6,NA,"NA;0.0943;0.087;0.0946;0.0879;0.0788"
0.45,0.45,6,NA,"NA;0.0854;0.0876;0.0839;0.0844;0.0814"
0.5,0.45,2,NA,"NA;0.068;0.0871;0.0853;0.0818;0.0753"
0.55,0.45,6,NA,"NA;0.079;0.089;0.0942;0.0877;0.078"
0.6,0.45,2,NA,"NA;0.0813;0.0894;0.0916;0.0912;0.0818"
0.65,0.45,6,NA,"NA;0.0911;0.0883;0.0943;0.0923;0.0795"
0.7,0.45,2,NA,"NA;0.0768;0.0875;0.0905;0.0832;0.0827"
0.75,0.45,2,NA,"NA;0.0671;0.0889;0.087;0.0889;0.0814"
0.8,0.45,2,NA,"NA;0.0746;0.084;0.0915;0.0897;0.0793"
0.85,0.45,2,NA,"NA;0.0692;0.0896;0.0913;0.0798;0.0826"
0.9,0.45,2,NA,"NA;0.0762;0.0875;0.0859;0.0897;0.0791"
0.95,0.45,2,NA,"NA;0.0659;0.0939;0.0866;0.0841;0.0804"
1,0.45,2,NA,"NA;0.0813;0.0856;0.0864;0.087;0.0824"
0,0.5,6,NA,"NA;0.1252;0.1048;0.0783;0.0733;0.0725"
0.05,0.5,6,NA,"NA;0.1221;0.1071;0.0832;0.0792;0.0781"
0.1,0.5,6,NA,"NA;0.0972;0.1039;0.0821;0.0797;0.0739"
0.15,0.5,6,NA,"NA;0.1069;0.0986;0.0874;0.0788;0.0783"
0.2,0.5,6,NA,"NA;0.1056;0.0978;0.0897;0.0847;0.0774"
0.25,0.5,6,NA,"NA;0.1036;0.0914;0.09;0.0803;0.0769"
0.3,0.5,6,NA,"NA;0.1048;0.0968;0.0862;0.0798;0.0743"
0.35,0.5,6,NA,"NA;0.0981;0.0921;0.096;0.0877;0.0742"
0.4,0.5,5,NA,"NA;0.0865;0.1027;0.0892;0.0782;0.0793"
