"scenario","seed","k_vrai","alpha","omega","k_opt","instability_min","stabk"
"S1",1,3,0,0,3,NA,"NA;0.1146;0.0814;0.0969;0.0905;0.0852"
"S1",1,3,0.25,0,6,NA,"NA;0.1132;0.0885;0.0947;0.0887;0.0855"
"S1",1,3,0.5,0,3,NA,"NA;0.1107;0.0819;0.0962;0.0896;0.0847"
"S1",1,3,0.75,0,3,NA,"NA;0.1237;0.0815;0.0962;0.0887;0.0837"
"S1",1,3,1,0,6,NA,"NA;0.1242;0.0854;0.094;0.091;0.0847"
"S1",1,3,0,0.25,3,NA,"NA;0.0974;0.0547;0.0725;0.069;0.0665"
"S1",1,3,0.25,0.25,3,NA,"NA;0.0952;0.0526;0.0713;0.0651;0.0652"
"S1",1,3,0.5,0.25,3,NA,"NA;0.0894;0.0487;0.0667;0.0651;0.0636"
"S1",1,3,0.75,0.25,3,NA,"NA;0.088;0.0465;0.0644;0.0613;0.0678"
"S1",1,3,1,0.25,3,NA,"NA;0.0865;0.0404;0.0576;0.0633;0.0682"
"S1",1,3,0,0.5,3,NA,"NA;0.0747;0.0352;0.0564;0.0593;0.0557"
"S1",1,3,0.25,0.5,3,NA,"NA;0.091;0.0249;0.0533;0.0575;0.0541"
"S1",1,3,0.5,0.5,3,NA,"NA;0.0817;0.0214;0.051;0.055;0.0574"
"S1",1,3,0.75,0.5,3,NA,"NA;0.0879;0.0205;0.0462;0.0559;0.0621"
"S1",1,3,1,0.5,3,NA,"NA;0.0797;0.0192;0.0429;0.0535;0.0591"
"S1",1,3,0,0.75,3,NA,"NA;0.0676;0.0249;0.0512;0.0595;0.0553"
"S1",1,3,0.25,0.75,3,NA,"NA;0.0795;0.0214;0.05;0.0592;0.0559"
"S1",1,3,0.5,0.75,3,NA,"NA;0.0685;0.0177;0.0444;0.0594;0.0567"
"S1",1,3,0.75,0.75,3,NA,"NA;0.0758;0.0148;0.0455;0.0574;0.0603"
"S1",1,3,1,0.75,3,NA,"NA;0.0641;0.0133;0.0452;0.057;0.0608"
"S1",1,3,0,1,3,NA,"NA;0.0598;0.0373;0.0683;0.0622;0.0498"
"S1",1,3,0.25,1,3,NA,"NA;0.0448;0.0276;0.0634;0.0578;0.0505"
"S1",1,3,0.5,1,3,NA,"NA;0.0339;0.026;0.0565;0.0594;0.0544"
"S1",1,3,0.75,1,3,NA,"NA;0.0349;0.0236;0.0561;0.0626;0.0577"
"S1",1,3,1,1,3,NA,"NA;0.0408;0.0213;0.0549;0.064;0.0605"
"S2",1,3,0,0,6,NA,"NA;0.1121;0.1197;0.1195;0.1141;0.1061"
"S2",1,3,0.25,0,6,NA,"NA;0.1192;0.116;0.1173;0.1148;0.1058"
"S2",1,3,0.5,0,6,NA,"NA;0.1219;0.112;0.118;0.1162;0.1019"
"S2",1,3,0.75,0,6,NA,"NA;0.1159;0.1151;0.1202;0.1103;0.1015"
"S2",1,3,1,0,6,NA,"NA;0.1105;0.1172;0.1214;0.115;0.1043"
"S2",1,3,0,0.25,5,NA,"NA;0.1007;0.09;0.0966;0.086;0.0872"
"S2",1,3,0.25,0.25,6,NA,"NA;0.0913;0.0896;0.097;0.087;0.0839"
"S2",1,3,0.5,0.25,2,NA,"NA;0.0796;0.0874;0.0951;0.0875;0.0834"
"S2",1,3,0.75,0.25,5,NA,"NA;0.0948;0.088;0.0921;0.0837;0.0868"
"S2",1,3,1,0.25,3,NA,"NA;0.0913;0.0812;0.085;0.0848;0.0873"
"S2",1,3,0,0.5,3,NA,"NA;0.0959;0.0653;0.0726;0.0739;0.0683"
"S2",1,3,0.25,0.5,3,NA,"NA;0.0897;0.0508;0.0706;0.0655;0.0669"
"S2",1,3,0.5,0.5,3,NA,"NA;0.0824;0.0451;0.0707;0.0654;0.0658"
"S2",1,3,0.75,0.5,3,NA,"NA;0.0925;0.0411;0.0587;0.0663;0.0721"
"S2",1,3,1,0.5,3,NA,"NA;0.0874;0.0368;0.0592;0.0672;0.0693"
"S2",1,3,0,0.75,3,NA,"NA;0.0641;0.0434;0.0588;0.0639;0.0607"
"S2",1,3,0.25,0.75,3,NA,"NA;0.0752;0.034;0.0535;0.064;0.0596"
"S2",1,3,0.5,0.75,3,NA,"NA;0.0673;0.0264;0.052;0.0611;0.0615"
"S2",1,3,0.75,0.75,3,NA,"NA;0.0713;0.024;0.0522;0.0611;0.0645"
"S2",1,3,1,0.75,3,NA,"NA;0.0689;0.0189;0.0494;0.0606;0.0622"
"S2",1,3,0,1,3,NA,"NA;0.0598;0.0373;0.0683;0.0622;0.0498"
"S2",1,3,0.25,1,3,NA,"NA;0.0448;0.0276;0.0634;0.0578;0.0505"
"S2",1,3,0.5,1,3,NA,"NA;0.0339;0.026;0.0565;0.0594;0.0544"
"S2",1,3,0.75,1,3,NA,"NA;0.0349;0.0236;0.0561;0.0626;0.0577"
"S2",1,3,1,1,3,NA,"NA;0.0408;0.0213;0.0549;0.064;0.0605"
"S3",1,3,0,0,3,NA,"NA;0.1287;0.0894;0.1047;0.094;0.0903"
"S3",1,3,0.25,0,6,NA,"NA;0.1152;0.0987;0.1066;0.0922;0.0904"
"S3",1,3,0.5,0,6,NA,"NA;0.1202;0.0959;0.1017;0.096;0.0919"
"S3",1,3,0.75,0,6,NA,"NA;0.1274;0.0921;0.1051;0.0921;0.0892"
"S3",1,3,1,0,6,NA,"NA;0.1311;0.1004;0.0966;0.0959;0.0886"
"S3",1,3,0,0.25,6,NA,"NA;0.1051;0.0883;0.0951;0.0816;0.0774"
"S3",1,3,0.25,0.25,6,NA,"NA;0.105;0.0933;0.0958;0.0803;0.0769"
"S3",1,3,0.5,0.25,6,NA,"NA;0.0854;0.0898;0.0911;0.0851;0.0775"
"S3",1,3,0.75,0.25,5,NA,"NA;0.0927;0.091;0.0892;0.0797;0.0825"
"S3",1,3,1,0.25,5,NA,"NA;0.0884;0.0865;0.0846;0.08;0.0819"
"S3",1,3,0,0.5,6,NA,"NA;0.1043;0.1186;0.0999;0.0886;0.0764"
"S3",1,3,0.25,0.5,6,NA,"NA;0.1013;0.1059;0.0945;0.0832;0.0749"
"S3",1,3,0.5,0.5,6,NA,"NA;0.1036;0.0968;0.0952;0.0843;0.0787"
"S3",1,3,0.75,0.5,6,NA,"NA;0.0933;0.0989;0.0877;0.086;0.0839"
"S3",1,3,1,0.5,6,NA,"NA;0.0961;0.0983;0.09;0.0873;0.0822"
"S3",1,3,0,0.75,6,NA,"NA;0.1136;0.1011;0.0988;0.0911;0.0848"
"S3",1,3,0.25,0.75,6,NA,"NA;0.0879;0.106;0.105;0.0945;0.0814"
"S3",1,3,0.5,0.75,2,NA,"NA;0.0727;0.1035;0.1017;0.0917;0.0876"
"S3",1,3,0.75,0.75,2,NA,"NA;0.075;0.1058;0.1039;0.098;0.0892"
"S3",1,3,1,0.75,2,NA,"NA;0.0598;0.0993;0.0977;0.0946;0.0888"
"S3",1,3,0,1,6,NA,"NA;0.1341;0.0966;0.1008;0.0898;0.0815"
"S3",1,3,0.25,1,2,NA,"NA;0.0834;0.0992;0.0892;0.0882;0.0843"
"S3",1,3,0.5,1,2,NA,"NA;0.0745;0.1124;0.0985;0.0878;0.0877"
"S3",1,3,0.75,1,2,NA,"NA;0.0572;0.1158;0.1082;0.0958;0.0892"
"S3",1,3,1,1,2,NA,"NA;0.062;0.1161;0.1155;0.0932;0.0872"
"S4",1,3,0,0,6,NA,"NA;0.127;0.1523;0.1341;0.1294;0.116"
"S4",1,3,0.25,0,6,NA,"NA;0.1286;0.1516;0.1341;0.1268;0.1154"
"S4",1,3,0.5,0,6,NA,"NA;0.119;0.1438;0.1377;0.1284;0.1122"
"S4",1,3,0.75,0,6,NA,"NA;0.1267;0.147;0.1407;0.1226;0.114"
"S4",1,3,1,0,6,NA,"NA;0.1262;0.1473;0.1362;0.1281;0.1165"
"S4",1,3,0,0.25,6,NA,"NA;0.1178;0.1447;0.1282;0.1198;0.1083"
"S4",1,3,0.25,0.25,6,NA,"NA;0.1124;0.1345;0.1363;0.1117;0.108"
"S4",1,3,0.5,0.25,2,NA,"NA;0.0991;0.1366;0.1247;0.1176;0.1083"
"S4",1,3,0.75,0.25,2,NA,"NA;0.1011;0.1348;0.1224;0.1119;0.1102"
"S4",1,3,1,0.25,2,NA,"NA;0.0921;0.1389;0.1214;0.1107;0.1122"
"S4",1,3,0,0.5,6,NA,"NA;0.1391;0.1421;0.1199;0.1128;0.0972"
"S4",1,3,0.25,0.5,6,NA,"NA;0.1374;0.1292;0.1123;0.1042;0.0973"
"S4",1,3,0.5,0.5,6,NA,"NA;0.1168;0.129;0.116;0.1037;0.0989"
"S4",1,3,0.75,0.5,6,NA,"NA;0.1158;0.1315;0.1069;0.1037;0.1003"
"S4",1,3,1,0.5,6,NA,"NA;0.1033;0.1273;0.1105;0.1047;0.0972"
"S4",1,3,0,0.75,6,NA,"NA;0.1778;0.1125;0.1038;0.0996;0.0925"
"S4",1,3,0.25,0.75,6,NA,"NA;0.1258;0.1057;0.1101;0.104;0.0917"
"S4",1,3,0.5,0.75,2,NA,"NA;0.0937;0.1135;0.1075;0.0984;0.0959"
"S4",1,3,0.75,0.75,2,NA,"NA;0.0946;0.1135;0.1096;0.1027;0.0952"
"S4",1,3,1,0.75,2,NA,"NA;0.0684;0.1057;0.0999;0.0987;0.093"
"S4",1,3,0,1,6,NA,"NA;0.1341;0.0966;0.1008;0.0898;0.0815"
"S4",1,3,0.25,1,2,NA,"NA;0.0834;0.0992;0.0892;0.0882;0.0843"
"S4",1,3,0.5,1,2,NA,"NA;0.0745;0.1124;0.0985;0.0878;0.0877"
"S4",1,3,0.75,1,2,NA,"NA;0.0572;0.1158;0.1082;0.0958;0.0892"
"S4",1,3,1,1,2,NA,"NA;0.062;0.1161;0.1155;0.0932;0.0872"
